name,price,manufacturer,socket,coreCount,threadCount,baseClock,turboClock,tdpWatts,integratedGraphics,isOverclockable
AMD Ryzen 5 5600X,$158.86 USD,AMD,AM4,6,12,3.7 GHz,4.6,65 W,FALSE,TRUE
AMD Athlon 3000G,$53.22 USD,AMD,AM4,2,4,3.5 GHz,,35 W,Radeon RX Vega 3,TRUE
AMD Ryzen 3 3300X,$150.09 USD,AMD,AM4,4,8,3.8 GHz,4.3,65 W,FALSE,TRUE
AMD Ryzen 5 5500,$87.04 USD,AMD,AM4,6,12,3.6 GHz,4.2,65 W,FALSE,TRUE
AMD Ryzen 5 5600,$133.46 USD,AMD,AM4,6,12,3.5 GHz,4.4,65 W,FALSE,TRUE
AMD Ryzen 5 5600G,$122.59 USD,AMD,AM4,6,12,3.9 GHz,4.4,65 W,"Radeon RX Vega 7, Cezanne",TRUE
AMD Ryzen 5 7600,$216.89 USD,AMD,AM5,6,12,3.8 GHz,5.1,65 W,Ryzen 7000 Graphics,TRUE
AMD Ryzen 5 7600X,$202.37 USD,AMD,AM5,6,12,4.7 GHz,5.3,105 W,Ryzen 7000 Graphics,TRUE
AMD Ryzen 7 5700G,$188.59 USD,AMD,AM4,8,16,3.8 GHz,4.6,65 W,"Radeon RX Vega 8, Cezanne",TRUE
AMD Ryzen 7 5700X,$187.87 USD,AMD,AM4,8,16,3.4 GHz,4.6,65 W,FALSE,TRUE
AMD Ryzen 7 5800X,$231.38 USD,AMD,AM4,8,16,3.8 GHz,4.7,105 W,FALSE,TRUE
AMD Ryzen 7 5800X3D,$304.65 USD,AMD,AM4,8,16,3.4 GHz,4.5,105 W,FALSE,FALSE
AMD Ryzen 7 7700,$319.16 USD,AMD,AM5,8,16,3.8 GHz,5.3,65 W,Ryzen 7000 Graphics,TRUE
AMD Ryzen 7 7700X,$318.44 USD,AMD,AM5,8,16,4.5 GHz,5.4,105 W,Ryzen 7000 Graphics,TRUE
AMD Ryzen 7 7800X3D,$384.44 USD,AMD,AM5,8,16,4.2 GHz,5,120 W,Ryzen 7000 Graphics,FALSE
AMD Ryzen 9 5900X,$325.69 USD,AMD,AM4,12,24,3.7 GHz,4.8,105 W,FALSE,TRUE
AMD Ryzen 9 5950X,$224.86 USD,AMD,AM4,16,32,3.4 GHz,4.9,105 W,FALSE,TRUE
AMD Ryzen 9 7900,$398.22 USD,AMD,AM5,12,24,3.7 GHz,5.4,65 W,Ryzen 7000 Graphics,TRUE
AMD Ryzen 9 7900X,$424.34 USD,AMD,AM5,12,24,4.7 GHz,5.6,170 W,Ryzen 7000 Graphics,TRUE
AMD Ryzen 9 7950X,$544.02 USD,AMD,AM5,16,32,4.5 GHz,5.7,170 W,Ryzen 7000 Graphics,TRUE
AMD Ryzen Threadripper 3960X,$1238.93 USD,AMD,TRX40,24,48,3.8 GHz,4.5,280 W,FALSE,TRUE
AMD Ryzen Threadripper 3970X,$1777.16 USD,AMD,TRX40,32,64,3.7 GHz,4.5,280 W,FALSE,TRUE
AMD Ryzen Threadripper 3990X,$3917.02 USD,AMD,TRX40,64,128,2.9 GHz,4.3,280 W,FALSE,TRUE
Intel Core i3-12100,$87.04 USD,Intel,1700,4,8,3.3 GHz,4.3,60 W,Intel UHD 730,FALSE
Intel Core i3-12100F,$87.04 USD,Intel,1700,4,8,3.3 GHz,4.3,60 W,FALSE,FALSE
Intel Core i5-12400,$173.36 USD,Intel,1700,6,12,2.5 GHz,4.4,65 W,Intel UHD 730,FALSE
Intel Core i5-12400F,$144.35 USD,Intel,1700,6,12,2.5 GHz,4.4,65 W,FALSE,FALSE
Intel Core i5-12500,,Intel,1700,6,12,3.0 GHz,4.6,65 W,Intel UHD 770,FALSE
Intel Core i5-12600,,Intel,1700,6,12,3.3 GHz,4.8,65 W,Intel UHD 770,FALSE
Intel Core i5-12600K,$231.38 USD,Intel,1700,6,12,3.6 GHz,4.9,125 W,Intel UHD 770,TRUE
Intel Core i5-12600KF,$268.0 USD,Intel,1700,6,12,3.7 GHz,4.9,125 W,FALSE,TRUE
Intel Core i5-13400,$224.13 USD,Intel,1700,6,12,2.5 GHz,,65 W,FALSE,FALSE
Intel Core i5-13400F,$195.84 USD,Intel,1700,6,12,3.3 GHz,,65 W,FALSE,FALSE
Intel Core i5-13600K,,Intel,1700,6,12,3.5 GHz,,125 W,Intel UHD 770,TRUE
Intel Core i5-13600KF,,Intel,1700,6,12,3.5 GHz,,125 W,FALSE,TRUE
Intel Core i7-12700,,Intel,1700,8,16,2.1 GHz,4.9,65 W,Intel UHD 770,FALSE
Intel Core i7-12700K,$217.61 USD,Intel,1700,8,16,3.6 GHz,5,125 W,Intel UHD 770,TRUE
Intel Core i7-13700,$340.19 USD,Intel,1700,8,16,4.0 GHz,,65 W,FALSE,FALSE
Intel Core i7-13700F,$347.45 USD,Intel,1700,8,16,4.0 GHz,,65 W,FALSE,FALSE
Intel Core i7-13700K,,Intel,1700,8,16,3.4 GHz,3,125 W,Intel UHD 770,TRUE
Intel Core i7-13700KF,,Intel,1700,8,16,3.4 GHz,3,125 W,FALSE,TRUE
Intel Core i9-12900,$485.99 USD,Intel,1700,8,16,2.4 GHz,5.1,65 W,Intel UHD 770,FALSE
Intel Core i9-12900K,$405.47 USD,Intel,1700,8,16,3.2 GHz,5.2,125 W,Intel UHD 770,TRUE
Intel Core i9-12900KF,$419.98 USD,Intel,1700,8,16,3.2 GHz,5.2,125 W,FALSE,TRUE
Intel Core i9-13900,,Intel,1700,8,16,4.3 GHz,,65 W,FALSE,FALSE
Intel Core i9-13900F,,Intel,1700,8,16,4.3 GHz,,65 W,FALSE,FALSE
Intel Core i9-13900K,,Intel,1700,8,16,3.0 GHz,3,125 W,Intel UHD 770,TRUE
Intel Core i9-13900KF,,Intel,1700,8,16,3.0 GHz,3,125 W,FALSE,TRUE
AMD A10-6790K,,AMD,FM2,4,4,4.0 GHz,4.3,100 W,Radeon HD 8670D,TRUE
AMD A10-7800,,AMD,FM2+,2,2,3.5 GHz,3.9,65 W,Radeon R7,FALSE
AMD A10-7850K,,AMD,FM2+,2,2,3.7 GHz,4,95 W,Radeon R7,TRUE
AMD A10-7860K,,AMD,FM2+,2,2,3.6 GHz,4,65 W,FALSE,TRUE
AMD A10-7870K,,AMD,FM2+,2,2,3.9 GHz,4.1,95 W,Radeon R7,TRUE
AMD A10-7890K,,AMD,FM2+,2,2,4.1 GHz,4.3,95 W,Radeon R7,TRUE
AMD A10-9700,$31.74 USD,AMD,AM4,4,4,3.5 GHz,,65 W,Radeon R7,FALSE
AMD A10-9700E,,AMD,AM4,4,4,GHz,,35 W,Radeon R7,FALSE
AMD A12-9800,,AMD,AM4,4,4,3.8 GHz,,65 W,Radeon R7,FALSE
AMD A12-9800E,,AMD,AM4,4,4,3.1 GHz,,35 W,Radeon R7,FALSE
AMD A4-4020,,AMD,"FM2, FM2+",1,1,3.2 GHz,3.4,65 W,FALSE,FALSE
AMD A4-5300,,AMD,FM2,2,2,3.4 GHz,3.6,65 W,Radeon HD 7480D,FALSE
AMD A4-7300,,AMD,FM2,1,1,3.8 GHz,4,65 W,FALSE,FALSE
AMD A6-6400K,,AMD,FM2,2,2,3.9 GHz,4.1,65 W,Radeon HD 8470D,TRUE
AMD A6-6420K,,AMD,"FM2, FM2+",1,1,4.0 GHz,4.2,65 W,Radeon HD 8670D,TRUE
AMD A6-7400K,$49.0 USD,AMD,FM2+,1,1,3.5 GHz,3.9,65 W,FALSE,TRUE
AMD A6-7470K,,AMD,FM2+,1,1,3.7 GHz,4,65 W,FALSE,TRUE
AMD A6-9500,,AMD,AM4,2,2,3.5 GHz,,65 W,Radeon R5,FALSE
AMD A6-9500E,,AMD,AM4,2,2,3.0 GHz,,35 W,Radeon R5,FALSE
AMD A8-6600K,,AMD,FM2,4,4,3.9 GHz,4.2,100 W,Radeon HD 8570D,TRUE
AMD A8-7600,$77.17 USD,AMD,FM2+,2,2,3.1 GHz,3.8,65 W,FALSE,FALSE
AMD A8-7650K,,AMD,FM2+,2,2,3.3 GHz,3.7,95 W,Radeon R7,TRUE
AMD A8-7650K,$79.83 USD,AMD,FM2+,2,2,3.3 GHz,3.7,95 W,Radeon R7,TRUE
AMD A8-7670K,,AMD,FM2+,2,2,3.6 GHz,3.9,95 W,FALSE,TRUE
